"0","# zjisti potřebné knihovany a chybějící doinstaluj"
"0","packages <- c(""mathjaxr"", ""graphics"", ""igraph"", ""diagram"", ""stats"", ""dplyr"", ""visNetwork"", ""plotly"", ""tidyr"")"
"0","install.packages(setdiff(packages, rownames(installed.packages())))  "
"0","if(length(setdiff(c(""MCDASupport""), rownames(installed.packages()))) == 1){"
"0","  # MCDASupport knihovna není instalovaná, nainstalujeme ji ze zdrojových kódů"
"0","  # pokud následující soubor není dostupný, manálně najděte správný odkaz https://fbiweb.vsb.cz/~sen76 a cestu upravte dle potřeby"
"0","  url <- 'https://fbiweb.vsb.cz/~sen76/data/uploads/programy/MCDASupport_0.26.tar.gz'"
"0","  destfile <- paste(getwd(), '/MCDASupport_0.26.tar.gz')"
"0","  download.file(url, destfile)"
"0","  install.packages(""MCDASupport_0.26.tar.gz"", repos=NULL, type=""source"")  "
"0","}"
"0","library(MCDASupport) # aktivuj knihovnu"
"2","Loading required package: igraph
"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"2","Loading required package: diagram
"
"2","Loading required package: shape
"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:igraph’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: tidyr
"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:igraph’:

    crossing

"
"2","Loading required package: plotly
"
"2","Loading required package: ggplot2
"
"2","Need help getting started? Try the R Graphics Cookbook: https://r-graphics.org
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:igraph’:

    groups

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"2","Loading required package: visNetwork
"
"0","library(""tidyr"")"
