"0","con = curl(""https://onemocneni-aktualne.mzcr.cz/api/v2/covid-19/kraj-okres-nakazeni-vyleceni-umrti.csv"")"
"0","CROkres = read.csv(text = readLines(con)) "
"0","close(con)"
"0","#CROkres = CROkres %>% rename(datum = X.U.FEFF.datum)"
"0","CROkres$datum = as.Date(CROkres$datum, format = '%Y-%m-%d')"
"0","CROkres$aktivniNemocni = CROkres$kumulativni_pocet_nakazenych - CROkres$kumulativni_pocet_vylecenych - CROkres$kumulativni_pocet_umrti"
"0","kraje = read.csv2(""kraje.csv"", header = TRUE, encoding = ""UTF-8"")"
"0","okresy = read.csv2(""okresy.csv"", header = TRUE, encoding = ""UTF-8"")"
"0","dataCR = CROkres %>% "
"0","  inner_join(kraje, by = c(""kraj_nuts_kod"" = ""CZNUTS"")) %>%"
"0","  select(-KODJAZ, -AKRCIS, -KODCIS, -CHODNOTA, -ZKRTEXT, -ADMPLOD, -ADMNEPO) %>%"
"0","  rename(kraj = ""TEXT"") %>%"
"0","  inner_join(okresy, by = c(""okres_lau_kod"" = ""CHODNOTA""))%>%"
"0","  select(-KODJAZ, -AKRCIS, -KODCIS, -ZKRTEXT, -ADMPLOD, -ADMNEPO, -KODRSO) %>%"
"0","  rename(okres = ""TEXT"")"
"0","CROkres = NULL"
