"0","PM <- cbind("
"0","        c(80, 65, 83, 40, 52, 94),"
"0","        c(90, 58, 60, 80, 72, 96),"
"0","        c(600, 200, 400, 1000, 600, 700),"
"0","        c(54, 97, 72, 75, 20, 36),"
"0","        c(8, 1, 4, 7, 3, 5),"
"0","        c(5, 1, 7, 10, 8, 6)"
"0","      )"
"0","      colnames(PM) <- c('C1', 'C2', 'C3', 'C4', 'C5', 'C6')"
"0","      rownames(PM) <- c('A1', 'A2', 'A3', 'A4', 'A5', 'A6')"
"0","      minmax <- 'max'"
"0","      shape <- c('U-shape', 'V-shape', 'linear', 'level', 'default', 'Gaussian')"
"0","      q <- c(10, 0, 450, 50, 0, 0) #indifference threshold"
"0","      p <- c(0, 30, 50, 10, 0, 0) #prefference threshold"
"0","      s <- c(0,0,0,0,0,5) #intermediate threshold"
"0","      w <- c(0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1665)"
"0","      result <- PROMETHEE_III(PM, shape, w, minmax, q, p, s)"
"1","[1]"
"1"," ""pref"""
"1","
"
"1","  "
"1"," A1  "
"1"," A2  "
"1"," A3  "
"1"," A4  "
"1"," A5  "
"1"," A6  "
"1","
A1"
"1"," ""-"" "
"1"," ""P+"""
"1"," ""P+"""
"1"," ""I"" "
"1"," ""P+"""
"1"," ""I"" "
"1","
A2"
"1"," ""P-"""
"1"," ""-"" "
"1"," ""P-"""
"1"," ""P-"""
"1"," ""I"" "
"1"," ""P-"""
"1","
A3"
"1"," ""P-"""
"1"," ""P+"""
"1"," ""-"" "
"1"," ""I"" "
"1"," ""I"" "
"1"," ""P-"""
"1","
A4"
"1"," ""I"" "
"1"," ""P+"""
"1"," ""I"" "
"1"," ""-"" "
"1"," ""P+"""
"1"," ""I"" "
"1","
A5"
"1"," ""P-"""
"1"," ""I"" "
"1"," ""I"" "
"1"," ""P-"""
"1"," ""-"" "
"1"," ""P-"""
"1","
A6"
"1"," ""I"" "
"1"," ""P+"""
"1"," ""P+"""
"1"," ""I"" "
"1"," ""P+"""
"1"," ""-"" "
"1","
"
"1","[1]"
"1"," ""x-limit"""
"1","
"
"1","    A1 "
"1","    A2 "
"1","    A3 "
"1","    A4 "
"1","    A5 "
"1","    A6 "
"1","
"
"1"," 0.188 "
"1","-0.520 "
"1","-0.177 "
"1","-0.007 "
"1","-0.424 "
"1"," 0.195 "
"1","
"
"1","[1]"
"1"," ""y-limit"""
"1","
"
"1","    A1 "
"1","    A2 "
"1","    A3 "
"1","    A4 "
"1","    A5 "
"1","    A6 "
"1","
"
"1"," 0.436 "
"1","-0.272 "
"1"," 0.071 "
"1"," 0.241 "
"1","-0.176 "
"1"," 0.443 "
"1","
"
